kimkwanwoo@MacBook-Pro-2 GolfCCReservationBot % python3 main.py
main.py:32: DeprecationWarning: use driver.switch_to.alert instead
  result = driver.switch_to_alert()
목표 예약 날짜 2021-10-23 09:00:00
목표 예약 시간 ReservationForm('160', '20211023', '019');
예약 실행 시간 2021-10-12 09:00:00
현재 시간 2021-10-12 08:50:25.398355
예약까지 남은 시간: 0:08:39
예약까지 남은 시간: 0:08:38
예약까지 남은 시간: 0:08:37
예약까지 남은 시간: 0:08:36
예약까지 남은 시간: 0:08:35
예약까지 남은 시간: 0:08:34
예약까지 남은 시간: 0:08:32.999999
예약까지 남은 시간: 0:08:32
예약까지 남은 시간: 0:08:31
예약까지 남은 시간: 0:08:30
예약까지 남은 시간: 0:08:29
예약까지 남은 시간: 0:08:27.999999
예약까지 남은 시간: 0:08:27
예약까지 남은 시간: 0:08:26
예약까지 남은 시간: 0:08:25
예약까지 남은 시간: 0:08:24
예약까지 남은 시간: 0:08:23
예약까지 남은 시간: 0:08:22
예약까지 남은 시간: 0:08:21
예약까지 남은 시간: 0:08:20
예약까지 남은 시간: 0:08:19
예약까지 남은 시간: 0:08:18
예약까지 남은 시간: 0:08:17
예약까지 남은 시간: 0:08:16
예약까지 남은 시간: 0:08:15
예약까지 남은 시간: 0:08:14
예약까지 남은 시간: 0:08:13
예약까지 남은 시간: 0:08:12
예약까지 남은 시간: 0:08:11
예약까지 남은 시간: 0:08:10
예약까지 남은 시간: 0:08:09
예약까지 남은 시간: 0:08:08
예약까지 남은 시간: 0:08:07
예약까지 남은 시간: 0:08:05.999999
예약까지 남은 시간: 0:08:05
예약까지 남은 시간: 0:08:04
예약까지 남은 시간: 0:08:03
예약까지 남은 시간: 0:08:02
예약까지 남은 시간: 0:08:01
예약까지 남은 시간: 0:07:59
예약까지 남은 시간: 0:07:58
예약까지 남은 시간: 0:07:57
예약까지 남은 시간: 0:07:56
예약까지 남은 시간: 0:07:55
예약까지 남은 시간: 0:07:54
예약까지 남은 시간: 0:07:53
예약까지 남은 시간: 0:07:52
예약까지 남은 시간: 0:07:51
예약까지 남은 시간: 0:07:50
예약까지 남은 시간: 0:07:49
예약까지 남은 시간: 0:07:48
예약까지 남은 시간: 0:07:47
예약까지 남은 시간: 0:07:46
예약까지 남은 시간: 0:07:45
예약까지 남은 시간: 0:07:44
예약까지 남은 시간: 0:07:43
예약까지 남은 시간: 0:07:42
예약까지 남은 시간: 0:07:41
예약까지 남은 시간: 0:07:40
예약까지 남은 시간: 0:07:39
예약까지 남은 시간: 0:07:37.999999
예약까지 남은 시간: 0:07:37
예약까지 남은 시간: 0:07:36
예약까지 남은 시간: 0:07:35
예약까지 남은 시간: 0:07:34
예약까지 남은 시간: 0:07:33
예약까지 남은 시간: 0:07:32
예약까지 남은 시간: 0:07:31
예약까지 남은 시간: 0:07:30
예약까지 남은 시간: 0:07:29
예약까지 남은 시간: 0:07:28
예약까지 남은 시간: 0:07:27
예약까지 남은 시간: 0:07:26
예약까지 남은 시간: 0:07:25
예약까지 남은 시간: 0:07:24
예약까지 남은 시간: 0:07:23
예약까지 남은 시간: 0:07:22
예약까지 남은 시간: 0:07:21
